pchembl	smiles	chembl_id
5.27	COCCOC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)nc3n2C)cc1	CHEMBL4544428
5.27	COCCOC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)nc3n2C)cc1	CHEMBL4544428
5.27	CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)c1	CHEMBL5401773
5.26	Cc1cc(-c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)n2)ccc1F	CHEMBL4543940
5.26	Cc1cc(-c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)n2)ccc1F	CHEMBL4543940
5.26	CCC(C(=O)OC)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1	CHEMBL4558955
5.26	CCC(C(=O)OC)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1	CHEMBL4558955
5.25	S=C(c1ccc(Cl)c(Cl)c1)N1CCOCC1	CHEMBL2262744
5.25	COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1	CHEMBL4583044
5.25	COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1	CHEMBL4583044
5.24	Cn1nc(-c2ccccc2)cc1C(=O)NCc1ccc(C(=O)O)cc1	CHEMBL4475246
5.24	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(CO)C2)c1	CHEMBL4125702
5.24	Cc1cc(C)nc(NC(=S)N2CCCC(Nc3ccc(C(F)(F)F)cc3)C2)c1	CHEMBL4129229
5.23	CCOC(=O)CS(=O)(=O)c1ccc(CNC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1	CHEMBL4547209
5.23	CCOC(=O)CS(=O)(=O)c1ccc(CNC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1	CHEMBL4547209
5.23	CC(NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(S(C)(=O)=O)cc1	CHEMBL4563937
5.22	O=C(C(=S)N1CCOCC1)c1ccc([N+](=O)[O-])cc1	CHEMBL4084694
5.22	C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(CO)cc1	CHEMBL4582751
5.21	COc1cc(-c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)n2)ccc1Cl	CHEMBL4574626
5.21	COc1cc(-c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)n2)ccc1Cl	CHEMBL4574626
5.21	CN1CCN(c2cccc(NS(=O)(=O)c3ccc(C(=O)Nc4nc(-c5ccccc5)cs4)cc3)c2)CC1	CHEMBL5413529
5.21	CCOC(=O)c1sc(NC(=O)c2ccco2)c(SC#N)c1C	CHEMBL4070806
5.2	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL2131647
5.2	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3C(F)(F)F)CC2)c1	CHEMBL4125871
5.2	CONC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4528091
5.19	O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)Nc2ccccc2)cc1	CHEMBL5409883
5.19	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3cc(C(F)(F)F)ccn3)CC2)c1	CHEMBL2143378
5.19	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL2131647
5.19	Cc1cc(C)nc(NC(=S)N2CCC(Nc3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL4127018
5.18	O=C(C(=S)N1CCOCC1)c1ccc(Cl)cc1	CHEMBL4096521
5.17	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ccccn3)CC2)c1	CHEMBL2137247
5.17	C[C@@H](NC(=O)c1cc2cc(Cl)cc(OC(F)(F)F)c2n1C)c1ccc(C(=O)O)cc1	CHEMBL4520181
5.17	COC(=O)CS(=O)(=O)c1ccc([C@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1	CHEMBL4593850
5.17	COC(=O)CS(=O)(=O)c1ccc([C@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1	CHEMBL4593850
5.17	CC(NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N(C)S(C)(=O)=O)cc1	CHEMBL4446581
5.17	CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1	CHEMBL4527049
5.17	CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1	CHEMBL4527049
5.17	CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccc(F)cc4F)cs3)cc2)c1	CHEMBL5426021
5.17	CC(=O)N1CCC(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)CC1	CHEMBL5413530
5.16	S=C(c1ccc(Cl)c(Cl)c1)N1CCOCC1	CHEMBL2262744
5.16	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CCOCC4)cc3)n(C)c2c1	CHEMBL4548203
5.16	CCOC(=O)c1sc(NC(=O)c2ccco2)c(SC#N)c1C	CHEMBL4070806
5.15	O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)Nc2cccc(N3CCOCC3)c2)cc1	CHEMBL5405367
5.15	O=C(C(=S)N1CCOCC1)c1ccc(I)cc1	CHEMBL4075188
5.14	Cc1cc(C)nc(NC(=S)N2CCCN(Cc3ccc(C(F)(F)F)cc3)CC2)c1	CHEMBL4126752
5.14	Cc1cc(C)nc(NC(=S)N2CCCC(Nc3cccc(C(F)(F)F)c3)C2)c1	CHEMBL4126002
5.14	Cc1cc(C)nc(NC(=S)N(C)CCN(C)Cc2ccc(C(F)(F)F)cc2)c1	CHEMBL4129360
5.13	O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)Nc2cccc(CCO)c2)cc1	CHEMBL5422286
5.12	O=C(C(=S)N1CCOCC1)c1ccc([N+](=O)[O-])cc1	CHEMBL4084694
5.12	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ncnc4ccccc34)CC2)c1	CHEMBL2134403
5.12	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3nccc4ccccc34)CC2)c1	CHEMBL2133358
5.12	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3nc[nH]n3)CC2)c1	CHEMBL5829015
5.12	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3nc4ccc(C(F)(F)F)cc4[nH]3)CC2)c1	CHEMBL5982135
5.12	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ccccn3)CC2)c1	CHEMBL2137247
5.12	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3cc[nH]n3)CC2)c1	CHEMBL5825891
5.12	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3cc(C(F)(F)F)ccn3)CC2)c1	CHEMBL2143378
5.12	FC(F)(F)c1cccc(N2CCN(C(=S)NCc3ccccn3)CC2)c1	CHEMBL4128958
5.12	FC(F)(F)c1ccc(N2CCN(C(=S)Nc3ccccn3)CC2)cc1	CHEMBL2138829
5.12	Cn1c(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)nc2ccccc21	CHEMBL6052400
5.12	Cc1cncc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL2143052
5.12	Cc1ccnc(NC(=S)NCCNc2cccc(C(F)(F)F)c2)c1	CHEMBL3125061
5.12	Cc1ccnc(NC(=S)NC2CCCN(c3cccc(C(F)(F)F)c3)C2)c1	CHEMBL2135547
5.12	Cc1ccnc(NC(=S)N2CCN(c3ncc(C(F)(F)F)cc3Cl)CC2)c1	CHEMBL2130722
5.12	Cc1ccnc(NC(=S)N2CCN(c3ccccc3C(F)(F)F)CC2)c1	CHEMBL2137357
5.12	Cc1ccnc(NC(=S)N2CCN(c3cccc(Cl)c3Cl)CC2)c1	CHEMBL2131509
5.12	Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL1471788
5.12	Cc1ccnc(NC(=S)N2CCN(c3ccc(Cl)cc3Cl)CC2)c1	CHEMBL2137475
5.12	Cc1ccnc(NC(=S)N2CCN(c3ccc(Cl)c(Cl)c3)CC2)c1	CHEMBL3561176
5.12	Cc1ccnc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cc3[N+](=O)[O-])CC2)c1	CHEMBL2145250
5.12	Cc1ccnc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cc3)CC2)c1	CHEMBL2141221
5.12	Cc1ccnc(NC(=S)N2CCN(c3cc(Cl)cc(Cl)c3)CC2)c1	CHEMBL3560356
5.12	Cc1ccnc(NC(=S)N2CCN(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)c1	CHEMBL2143446
5.12	Cc1ccnc(NC(=S)N2CCCC(Nc3cccc(C(F)(F)F)c3)C2)c1	CHEMBL2139887
5.12	Cc1ccnc(NC(=S)N2CCC(Nc3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL2136110
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ncc(Cl)cc3Cl)CC2)c1	CHEMBL2134782
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ncc(C(F)(F)F)cc3Cl)CC2)c1	CHEMBL2142358
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc4ccccc34)CC2)c1	CHEMBL3125068
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(OC(F)(F)F)c3)CC2)c1	CHEMBL2140712
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(N=O)c3)CC2)c1	CHEMBL5932019
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(Cl)c3Cl)CC2)c1	CHEMBL2140805
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(C(F)(F)F)n3)CC2)c1	CHEMBL2135778
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL2131647
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc4ccccc4c3)CC2)c1	CHEMBL2131592
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(F)cc3F)CC2)c1	CHEMBL2135018
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(F)c(F)c3)CC2)c1	CHEMBL2136754
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(F)c(Cl)c3)CC2)c1	CHEMBL2137003
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(Cl)cc3[N+](=O)[O-])CC2)c1	CHEMBL3561033
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(Cl)cc3F)CC2)c1	CHEMBL2140785
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(Cl)cc3Cl)CC2)c1	CHEMBL2132086
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cc3[N+](=O)[O-])CC2)c1	CHEMBL2131240
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cc3Cl)CC2)c1	CHEMBL2136332
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cc3C(F)(F)F)CC2)c1	CHEMBL2132865
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3cc(Cl)cc(Cl)c3)CC2)c1	CHEMBL2142229
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3cc(C(F)(F)F)nc4ccc(C(F)(F)F)cc34)CC2)c1	CHEMBL2145423
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)c1	CHEMBL2135185
5.12	Cc1cc(C)nc(NC(=S)N2CCN(c3cc(Br)cc(C(F)(F)F)c3)CC2)c1	CHEMBL2141621
5.12	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C)c(C(F)(F)F)c3)CC2)c1	CHEMBL5769085
5.12	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(C(=O)O)C2)c1	CHEMBL4127077
5.12	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)c(Cl)c3)CC2)c1	CHEMBL5749580
5.12	Cc1cc(C)nc(NC(=S)N2CCN(Cc3c(F)cccc3Cl)CC2)c1	CHEMBL3561441
5.12	Cc1cc(C)nc(NC(=S)N2CCN(C(=O)c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL4128626
5.12	COc1ccnc(NC(=S)N2CCN(c3ncc(C(F)(F)F)cc3Cl)CC2)c1	CHEMBL2135885
5.12	COc1ccnc(NC(=S)N2CCN(c3ccccc3C(F)(F)F)CC2)c1	CHEMBL2142410
5.12	COc1ccnc(NC(=S)N2CCN(c3cccc(Cl)c3Cl)CC2)c1	CHEMBL2132472
5.12	COc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)n3)CC2)c1	CHEMBL2131808
5.12	COc1ccnc(NC(=S)N2CCN(c3ccc(Cl)c(Cl)c3)CC2)c1	CHEMBL2135117
5.12	COc1ccnc(NC(=S)N2CCN(c3cc(Cl)cc(Cl)c3)CC2)c1	CHEMBL2136651
5.12	COc1cccc(NC(=S)N2CCN(c3cccc(C(F)(F)F)n3)CC2)n1	CHEMBL3560730
5.12	COc1cccc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)n1	CHEMBL2136769
5.11	O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)Nc2cccc(CO)c2)cc1	CHEMBL5411304
5.11	Cc1cc(C)nc(NC(=S)N2CCC(Nc3ccc(C(F)(F)F)cc3)CC2)c1	CHEMBL4128391
5.11	COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc(-c4ccc(F)cc4)nn3C)cc2)CCOCC1	CHEMBL4528540
5.11	COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc(-c4ccc(F)cc4)nn3C)cc2)CCOCC1	CHEMBL4528540
5.11	CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4515970
5.11	CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4515970
5.1	O=C(O)Cc1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)c1	CHEMBL5404397
5.1	O=C(C(=S)N1CCOCC1)c1ccccc1	CHEMBL4086943
5.1	O=C(C(=S)N1CCOCC1)c1ccc(Br)cc1	CHEMBL4087895
5.1	Cc1cc(C)nc(NC(=S)N2CCN(C(C)c3ccc(C(F)(F)F)cc3)CC2)c1	CHEMBL4129099
5.08	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(C)C2)c1	CHEMBL4127154
5.08	COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4483486
5.08	COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4483486
5.06	O=C(NNC(=S)Nc1ccc(Cl)c(Cl)c1)c1ccccc1O	CHEMBL4476621
5.06	O=C(C(=S)N1CCOCC1)c1ccc(Cl)cc1	CHEMBL4096521
5.06	O=C(C(=S)N1CCOCC1)c1ccc(Cl)cc1	CHEMBL4096521
5.06	Cc1cc(C)nc(NC(=S)N2CCN(c3ccccc3C(F)(F)F)CC2)c1	CHEMBL4127403
5.06	Cc1cc(C)nc(NC(=S)N2CCCC(NC(=O)c3ccc(C(F)(F)F)cc3)C2)c1	CHEMBL4125786
5.05	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3cccnc3)CC2)c1	CHEMBL3559789
5.05	COC(=O)c1ccc(-c2ccc(/C=N/NC(=S)NN)o2)cc1	CHEMBL4555902
5.05	COC(=O)c1ccc(-c2ccc(/C=N/NC(=S)NN)o2)cc1	CHEMBL4555902
5.04	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC(COC(=O)C(C)(C)C)COC(=O)C(C)(C)C)cc3)n(C)c2c1	CHEMBL4527603
5.04	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC(COC(=O)C(C)(C)C)COC(=O)C(C)(C)C)cc3)n(C)c2c1	CHEMBL4527603
5.04	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3C)CC2)c1	CHEMBL4128309
5.03	O=C(C(=S)N1CCOCC1)c1ccc(I)cc1	CHEMBL4075188
5.02	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)CCC(=O)O)cc3)n(C)c2c1	CHEMBL4575088
5.01	Cc1cc(C)nc(NC(=S)NCCNCc2ccc(C(F)(F)F)cc2)c1	CHEMBL4126183
5.01	COC(=O)[C@H](C)N1Cc2c(O)c(O)c(O)c(C)c2C1=O	CHEMBL5270272
5.0	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ccc4ccccc4n3)CC2)c1	CHEMBL2144036
5.0	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)[C@@H](C)C2)c1	CHEMBL4126631
5.0	Cc1cc(C)nc(NC(=S)N2CCCC(NC(=O)c3cccc(C(F)(F)F)c3)C2)c1	CHEMBL4125915
5.0	Cc1cc(C)nc(NC(=S)N2CCC(NC(=O)c3ccc(C(F)(F)F)cc3)CC2)c1	CHEMBL4129623
4.98	S=C(c1ccc(Cl)cc1)N1CCOCC1	CHEMBL1348974
4.98	O=C(c1ccc(Cl)cc1)N1CCOCC1	CHEMBL2262737
4.96	O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)NCCN2CCOCC2)cc1	CHEMBL5439942
4.96	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(C(F)(F)F)n3)CC2)c1	CHEMBL2135778
4.96	Cc1cc(C)nc(NC(=S)N2CCN(Cc3cccc(Cl)c3)CC2)c1	CHEMBL4127362
4.96	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(OC(F)(F)F)cc3)CC2)c1	CHEMBL4128834
4.96	Cc1cc(C)nc(NC(=S)N2CCC(NC(=O)c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL4128252
4.95	COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(C)cc4n3C)cc2)CCOCC1	CHEMBL4540875
4.95	COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(C)cc4n3C)cc2)CCOCC1	CHEMBL4540875
4.94	CN1CCN(CCNS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)CC1	CHEMBL5403306
4.93	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)C(=O)OC(C)C)cc3)n(C)c2c1	CHEMBL4522032
4.93	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)C(=O)OC(C)C)cc3)n(C)c2c1	CHEMBL4522032
4.93	C[C@H](O)[C@@H](NC(=O)c1cc2cc(Cl)ccc2n1C)c1ccccc1	CHEMBL4569664
4.93	COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc(-c4ccc(F)cc4)nn3C)cc2)CCCC1	CHEMBL4566853
4.93	COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc(-c4ccc(F)cc4)nn3C)cc2)CCCC1	CHEMBL4566853
4.92	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)[C@H](C)C2)c1	CHEMBL4128967
4.92	Cc1cc(C)nc(NC(=S)N2CCCC(NCc3ccc(C(F)(F)F)cc3)C2)c1	CHEMBL4127149
4.92	C[C@@H](O)[C@@H](NC(=O)c1cc2cc(Cl)ccc2n1C)c1ccccc1	CHEMBL4471731
4.91	O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)N2CCC(CCO)CC2)cc1	CHEMBL5406447
4.91	C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2CC[C@H](O)C2)cc1	CHEMBL4553827
4.9	O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)O)cc1	CHEMBL5424581
4.89	O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)N2CCC(C(=O)O)CC2)cc1	CHEMBL5419037
4.89	COC(=O)c1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL2132783
4.89	CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3cc(-c4ccccc4)cs3)cc2)c1	CHEMBL5404649
4.85	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ccncc3)CC2)c1	CHEMBL3125072
4.85	Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL1471788
4.85	COc1cccc(N2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)c1	CHEMBL4129706
4.84	CC(C)OC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4551597
4.84	CC(C)OC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4551597
4.83	COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4514162
4.83	COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4514162
4.83	CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4cccc(F)c4)cs3)cc2)c1	CHEMBL5436320
4.82	S=C(Nc1cc(Cl)ccn1)N1CCN(c2cccc(Cl)c2Cl)CC1	CHEMBL3560091
4.82	S=C(Nc1cc(Cl)ccn1)N1CCN(c2ccc(Cl)c(Cl)c2)CC1	CHEMBL2132232
4.82	O=[N+]([O-])c1cc(C(F)(F)F)ccc1N1CCN(C(=S)Nc2cc(Cl)ccn2)CC1	CHEMBL3560409
4.82	FC(F)(F)c1cnc(N2CCN(C(=S)Nc3cc(Cl)ccn3)CC2)c(Cl)c1	CHEMBL2145090
4.82	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3nccc4cccnc34)CC2)c1	CHEMBL2143884
4.82	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ccncc3)CC2)c1	CHEMBL3125072
4.82	FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ccc4ccccc4n3)CC2)c1	CHEMBL2144036
4.82	Cc1ccnc(NC(=S)Nc2cccc(C(F)(F)F)c2)c1	CHEMBL2134995
4.82	Cc1ccnc(NC(=S)NC2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL2130801
4.82	Cc1ccnc(NC(=S)N2CCc3cccc(C(F)(F)F)c3C2)c1	CHEMBL2142584
4.82	Cc1ccnc(NC(=S)N2CCc3cc(C(F)(F)F)ccc3C2)c1	CHEMBL2145195
4.82	Cc1ccnc(NC(=S)N2CCN(c3cccc(N(C)C)c3)CC2)c1	CHEMBL2139551
4.82	Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)C[C@@H]2C)c1	CHEMBL2138934
4.82	Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)n1	CHEMBL2136511
4.82	Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL1471788
