pchembl	smiles	chembl_id
4.82	Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL1471788
4.82	Cc1ccnc(NC(=S)N2CCN(c3ccc4ccccc4n3)CC2)c1	CHEMBL2142077
4.82	Cc1ccnc(NC(=S)N2CCCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL2144006
4.82	Cc1ccnc(NC(=S)N2CC3CN(c4ncc(C(F)(F)F)cc4Cl)CC3C2)c1	CHEMBL3560105
4.82	Cc1ccnc(NC(=S)N2CC3CN(c4cccc(C(F)(F)F)c4)CC3C2)c1	CHEMBL2131708
4.82	Cc1cccc(N2CCN(C(=S)Nc3cc(C)ccn3)CC2)c1	CHEMBL2142754
4.82	Cc1ccc2nc(NC(=S)N3CCN(c4cccc(C(F)(F)F)c4)CC3)[nH]c2c1	CHEMBL5801377
4.82	Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)nc2nn(C)cc12	CHEMBL5653589
4.82	Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)nc2nn(C)cc12	CHEMBL5653589
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3nsc4ccccc34)CC2)c1	CHEMBL2142323
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3nnc(C(F)(F)F)s3)CC2)c1	CHEMBL3125070
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ncccc3Cl)CC2)c1	CHEMBL2134460
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ncccc3C(F)(F)F)CC2)c1	CHEMBL2138879
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3nccc4occc34)CC2)c1	CHEMBL2141930
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3nccc4ccccc34)CC2)c1	CHEMBL3561453
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3nc4ccccc4s3)CC2)c1	CHEMBL2141764
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3nc4ccccc4o3)CC2)c1	CHEMBL3560808
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3coc4ccccc34)CC2)c1	CHEMBL5900992
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3cncc4ccccc34)CC2)c1	CHEMBL2139237
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccccc3C#N)CC2)c1	CHEMBL2138972
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc4cnccc34)CC2)c1	CHEMBL2137482
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc4ccncc34)CC2)c1	CHEMBL2142141
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc4[nH]ccc34)CC2)c1	CHEMBL2143769
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(C#N)c3)CC2)c1	CHEMBL2137192
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc4occc4c3)CC2)c1	CHEMBL2135682
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc4nsnc4c3)CC2)c1	CHEMBL3560791
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc4ncccc4c3[N+](=O)[O-])CC2)c1	CHEMBL3560131
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc4cnccc4c3)CC2)c1	CHEMBL2130599
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc4ccccc4n3)CC2)c1	CHEMBL2134166
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc([N+](=O)[O-])cc3Cl)CC2)c1	CHEMBL2138406
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(F)c(F)c3F)CC2)c1	CHEMBL2136208
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(Cl)cc3[S+](C)(=O)[O-])CC2)c1	CHEMBL2131822
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(Cl)cc3C(F)(F)F)CC2)c1	CHEMBL2132174
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(Cl)c(C(F)(F)F)c3)CC2)c1	CHEMBL2135147
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3cc(Cl)cc(C(F)(F)F)c3)CC2)c1	CHEMBL2131191
4.82	Cc1cc(C)nc(NC(=S)N2CCN(c3cc(C(F)(F)F)nc(C)n3)CC2)c1	CHEMBL2142815
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3F)CC2)c1	CHEMBL4129573
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3Cl)CC2)c1	CHEMBL4128755
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3C(F)(F)F)CC2)c1	CHEMBL4125871
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3Br)CC2)c1	CHEMBL5823616
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3)CC2)c1	CHEMBL4125843
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3cccc(F)c3)CC2)c1	CHEMBL4129970
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3cccc(Cl)c3)CC2)c1	CHEMBL4127362
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3cccc(Br)c3)CC2)c1	CHEMBL5841082
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(F)cc3)CC2)c1	CHEMBL4128606
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(Cl)cc3)CC2)c1	CHEMBL4127255
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(Cl)cc3)CC2)c1	CHEMBL4127255
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(c3ccccc3)C2)c1	CHEMBL4127715
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(CO)C2)c1	CHEMBL4125702
4.82	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(Br)cc3)CC2)c1	CHEMBL4130136
4.82	Cc1cc(C)nc(NC(=S)N2CCN(C3CCCCC3)CC2)c1	CHEMBL5864488
4.82	Cc1cc(C)nc(NC(=S)N2CCC(NCc3ccc(C(F)(F)F)cc3)CC2)c1	CHEMBL4129478
4.82	Cc1cc(C)nc(NC(=S)N2CC3CN(c4ncc(C(F)(F)F)cc4Cl)CC3C2)c1	CHEMBL3560616
4.82	Cc1cc(C)nc(NC(=S)N2CC3CN(c4ccc(Cl)cc4C(F)(F)F)CC3C2)c1	CHEMBL3561039
4.82	Cc1cc(C)cc(N2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)c1	CHEMBL3125066
4.82	COc1ccnc(NC(=S)N2CCN(c3ccc4ccccc4n3)CC2)c1	CHEMBL2135302
4.82	COc1ccnc(NC(=S)N2CCN(c3ccc(Cl)cc3Cl)CC2)c1	CHEMBL2141807
4.82	COc1ccccc1CN1CCN(C(=S)Nc2cc(C)cc(C)n2)CC1	CHEMBL4127509
4.82	COc1cccc(NC(=S)N2CCN(c3cccc(Cl)c3Cl)CC2)n1	CHEMBL2142987
4.82	COc1cccc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cc3[N+](=O)[O-])CC2)n1	CHEMBL2144232
4.82	COc1cccc(CN2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)c1	CHEMBL4126125
4.82	COc1ccc(CN2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)cc1	CHEMBL4126283
4.82	COc1cc(OC)cc(N2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)c1	CHEMBL2144272
4.82	COc1cc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)nc2ccccc12	CHEMBL2136979
4.82	COc1cc(N2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)cc(C(F)(F)F)c1	CHEMBL2134496
4.82	COC(=O)[C@H](C)N1Cc2c(O)c(O)c(O)c(C)c2C1=O	CHEMBL5270272
4.82	CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4cccc(F)c4)cs3)cc2)c1	CHEMBL5436320
4.81	O=C(C(=S)N1CCOCC1)c1ccc(Cl)cc1	CHEMBL4096521
4.8	S=C(c1ccc(Cl)c(Cl)c1)N1CCOCC1	CHEMBL2262744
4.8	O=C(O)CNS(=O)(=O)c1ccc(C(=O)Nc2nc(-c3ccccc3)cs2)cc1	CHEMBL5427764
4.8	Cc1cc(C)nc(NC(=S)N2CC3CN(Cc4ccc(C(F)(F)F)cc4)CC3C2)c1	CHEMBL4126359
4.8	COc1ccc(N2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)cc1	CHEMBL4129846
4.8	CN(C)CCNS(=O)(=O)c1ccc(C(=O)Nc2nc(-c3ccccc3)cs2)cc1	CHEMBL5399957
4.8	CCOC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1	CHEMBL4534115
4.8	CCOC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1	CHEMBL4534115
4.8	CC(C)OC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1	CHEMBL4519728
4.8	CC(C)OC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1	CHEMBL4519728
4.79	COc1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1	CHEMBL4531432
4.78	NNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1	CHEMBL4474100
4.78	NNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1	CHEMBL4474100
4.77	O=C(C(=S)N1CCOCC1)c1ccc(Br)cc1	CHEMBL4087895
4.77	Cc1ccc(CN2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)cc1	CHEMBL4126815
4.77	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(Br)cc3)CC2)c1	CHEMBL4130136
4.76	Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL1471788
4.76	Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cn3)CC2)c1	CHEMBL2135970
4.76	CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccc(F)c(F)c4)cs3)cc2)c1	CHEMBL5408434
4.75	O=C(C(=S)N1CCOCC1)c1ccc([N+](=O)[O-])cc1	CHEMBL4084694
4.75	COCCNS(=O)(=O)c1ccc(C(=O)Nc2nc(-c3ccccc3)cs2)cc1	CHEMBL5427304
4.74	O=C(C(=S)N1CCOCC1)c1ccccc1	CHEMBL4086943
4.74	COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(C)cc4n3C)cc2)CCCC1	CHEMBL4529171
4.74	COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(C)cc4n3C)cc2)CCCC1	CHEMBL4529171
4.73	O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)Cl)cc1	CHEMBL5439263
4.72	S=C(c1ccc(Cl)c(Cl)c1)N1CCOCC1	CHEMBL2262744
4.72	Cc1cc(C)nc(NC(=S)N2CCN(C(=O)c3ccc(C(F)(F)F)cc3)CC2)c1	CHEMBL4127244
4.71	O=C(C(=S)N1CCOCC1)c1ccc(I)cc1	CHEMBL4075188
4.71	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC(C)C)cc3)n(C)c2c1	CHEMBL4549376
4.71	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OCC(C)C)cc3)n(C)c2c1	CHEMBL4549376
4.7	Cc1cccc(CN2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)c1	CHEMBL4130080
4.7	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3Cl)CC2)c1	CHEMBL4128755
4.69	O=C(C(=S)N1CCOCC1)c1ccc(Br)cc1	CHEMBL4087895
4.68	O=C(C(=S)N1CCOCC1)c1ccc(Cl)cc1	CHEMBL4096521
4.68	FC(F)(F)c1cccc(N2CCN(C(=S)NCc3ccccn3)CC2)c1	CHEMBL4128958
4.68	Cc1cc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)nc2ccccc12	CHEMBL2131220
4.68	Cc1cc(C)nc(NC(=S)NCCN(C)Cc2ccc(C(F)(F)F)cc2)c1	CHEMBL4126897
4.67	O=S(=O)(NN1CCOCC1)c1ccc(Cl)cc1	CHEMBL5280800
4.67	C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(-c2cncnc2)cc1	CHEMBL4572650
4.66	Cn1c(C(=O)NC2(c3ccc(C(=O)O)nc3)COC2)cc2c(Cl)c(Cl)ccc21	CHEMBL4547127
4.66	Cc1cc(C)nc(NC(=S)N2CCN(C(=O)c3cccc(C(F)(F)F)c3)CC2)c1	CHEMBL4128626
4.66	C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccccc1	CHEMBL4458092
4.65	S=C(SSC(=S)N1CCN(Cc2ccccc2)CC1)N1CCN(Cc2ccccc2)CC1	CHEMBL570572
4.64	O=C(C(=S)N1CCOCC1)c1ccc([N+](=O)[O-])cc1	CHEMBL4084694
4.64	Cc1cc(C)nc(NC(=S)N2CCN(CCc3ccc(C(F)(F)F)cc3)CC2)c1	CHEMBL4127987
4.63	Cc1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1	CHEMBL4451612
4.63	COc1cc2c(cc1Cl)cc(C(=O)NC(CN)c1ccc(C(=O)O)cc1)n2C	CHEMBL4462323
4.62	COc1ccccc1N1CCN(C(=S)Nc2cc(C)cc(C)n2)CC1	CHEMBL4126416
4.61	S=C(c1ccc(Cl)c(Cl)c1)N1CCOCC1	CHEMBL2262744
4.61	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)C(=O)OC(C)(C)C)cc3)n(C)c2c1	CHEMBL4563782
4.61	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)C(=O)OC(C)(C)C)cc3)n(C)c2c1	CHEMBL4563782
4.6	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)(C)C(=O)OC(C)C)cc3)n(C)c2c1	CHEMBL4573246
4.6	Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)(C)C(=O)OC(C)C)cc3)n(C)c2c1	CHEMBL4573246
4.59	O=C(C(=S)N1CCOCC1)c1ccc(I)cc1	CHEMBL4075188
4.59	COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc(-c4ccc(F)cc4)nn3C)cc2)CCOCC1	CHEMBL4528540
4.58	COc1ccc(CN2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)cc1	CHEMBL4126283
4.57	O=C(C(=S)N1CCOCC1)c1ccccc1	CHEMBL4086943
4.55	O=C(O)CSC1=C(SCC(=O)O)C(=O)C(SCC(=O)O)=C(SCC(=O)O)C1=O	CHEMBL5279907
4.53	COC(=O)c1ccc(-c2ccc(/C=N/NC(=S)Nc3ccc([N+](=O)[O-])cc3)o2)cc1	CHEMBL4568110
4.53	COC(=O)c1ccc(-c2ccc(/C=N/NC(=S)Nc3ccc([N+](=O)[O-])cc3)o2)cc1	CHEMBL4568110
4.53	CC(C)OC(=O)C(C)S(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4529678
4.53	CC(C)OC(=O)C(C)S(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1	CHEMBL4529678
4.52	COc1cccc(CN2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)c1	CHEMBL4126125
4.52	CCNC(=S)N/N=C/c1ccc(-c2ccc(O)cc2)o1	CHEMBL4592012
4.52	CCNC(=S)N/N=C/c1ccc(-c2ccc(O)cc2)o1	CHEMBL4592012
4.51	O=C(C(=S)N1CCOCC1)c1ccccc1	CHEMBL4086943
4.51	O=C(C(=S)N1CCOCC1)c1ccccc1	CHEMBL4086943
4.51	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(c3ccccc3)C2)c1	CHEMBL4127715
4.48	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(C(=O)O)C2)c1	CHEMBL4127077
4.48	COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(Cl)ccc3n2C)cc1	CHEMBL4513474
4.48	COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(Cl)ccc3n2C)cc1	CHEMBL4513474
4.48	CCOC(=O)c1sc(NC(=O)c2ccco2)c(SC#N)c1C	CHEMBL4070806
4.48	CCOC(=O)c1sc(NC(=O)c2ccco2)c(SC#N)c1C	CHEMBL4070806
4.48	CCOC(=O)c1sc(NC(=O)c2ccco2)c(SC#N)c1C	CHEMBL4070806
4.48	CCOC(=O)c1sc(NC(=O)c2ccco2)c(SC#N)c1C	CHEMBL4070806
4.48	C#CSc1c(NC(=O)c2ccco2)sc(C(=O)OCC)c1C	CHEMBL4458853
4.47	CC(NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(C#N)cc1	CHEMBL4559464
4.46	O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1ccc(O)cc1O	CHEMBL4129453
4.46	O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1ccc(O)cc1O	CHEMBL4129453
4.46	O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1ccc(O)cc1O	CHEMBL4129453
4.46	O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1ccc(O)cc1O	CHEMBL4129453
4.46	O=C(C(=S)N1CCOCC1)c1ccc([N+](=O)[O-])cc1	CHEMBL4084694
4.45	O=C(O)c1ccc(-c2ccc(/C=N/NC(=S)NCc3ccccc3)o2)cc1	CHEMBL5769312
4.45	CCNC(=S)N/N=C\c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1	CHEMBL5272122
4.45	CCNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1	CHEMBL4546812
4.45	CCNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1	CHEMBL4546812
4.45	CCNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1	CHEMBL4128077
4.45	CCNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1	CHEMBL4128077
4.45	CCNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1	CHEMBL4128077
4.44	O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1ccc(C(F)(F)F)cc1	CHEMBL4573186
4.44	O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1ccc(C(F)(F)F)cc1	CHEMBL4573186
4.44	Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n2C)c(Cl)c1F	CHEMBL4539677
4.44	Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n2C)c(Cl)c1F	CHEMBL4539677
4.44	CCN(CC)C(=S)CSC(=S)N(CC)CC	CHEMBL582931
4.43	O=C(C(=S)N1CCOCC1)c1ccc(Br)cc1	CHEMBL4087895
4.43	Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)n1	CHEMBL2136511
4.43	Cc1cc(C)nc(NC(=S)N2CCN(c3ccccn3)CC2)c1	CHEMBL2132180
4.43	CCNC(=S)N/N=C/c1ccc(-c2ccc([N+](=O)[O-])cc2)o1	CHEMBL4549741
4.43	CCNC(=S)N/N=C/c1ccc(-c2ccc([N+](=O)[O-])cc2)o1	CHEMBL4549741
4.42	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(F)cc3)CC2)c1	CHEMBL4128606
4.42	C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N)cc1	CHEMBL4466603
4.41	NNC(=S)N/N=C/c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1	CHEMBL4585773
4.41	NNC(=S)N/N=C/c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1	CHEMBL4585773
4.41	Cc1cc(C)nc(NC(=S)N2CCN(Cc3cccc(F)c3)CC2)c1	CHEMBL4129970
4.4	O=C(C(=S)N1CCOCC1)c1ccccc1	CHEMBL4086943
4.4	Cn1c(C(=O)NC(CN)c2ccccc2)cc2cc(Cl)ccc21	CHEMBL4456888
4.4	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3)CC2)c1	CHEMBL4125843
4.39	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3F)CC2)c1	CHEMBL4129573
4.38	Cc1c(/N=N/c2cccc(C(=O)O)c2)c(O)[nH]c(=O)c1C#N	CHEMBL5276398
4.38	C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2CCCC2)cc1	CHEMBL4535551
4.36	O=C(C(=S)N1CCOCC1)c1ccc(F)cc1	CHEMBL4060605
4.34	CCN(CC)C(=S)SCSC(=S)N(CC)CC	CHEMBL570813
4.3	O=C(Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1)c1cc(-c2ccccc2)n[nH]1	CHEMBL4087786
4.3	O=C(C(=S)N1CCOCC1)c1ccc(Cl)cc1	CHEMBL4096521
4.3	Cc1cc(C)nc(NC(=S)N2CCN(c3cccnc3)CC2)c1	CHEMBL4127643
4.3	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccn3)CC2)c1	CHEMBL4128162
4.27	C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(NS(C)(=O)=O)cc1	CHEMBL4443791
4.26	C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc([N+](=O)[O-])cc1	CHEMBL4518793
4.26	C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)CC(=O)NOCCN2CCOCC2)cc1	CHEMBL4561520
4.24	O=C1NC[C@@H](COc2cc3[nH]c(C(=O)N[C@H](CO)c4ccc(C(=O)O)cc4)cc3cc2Cl)O1	CHEMBL4554985
4.24	O=C(Nc1ccccc1[N+](=O)[O-])c1ccc(Cl)cc1	CHEMBL4061896
4.23	Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccncc3)CC2)c1	CHEMBL4126930
4.19	O=C(C(=S)N1CCOCC1)c1ccc(F)cc1	CHEMBL4060605
4.17	CN1CCN(C(=S)SCSC(=S)N2CCNCC2)CC1	CHEMBL5291428
4.16	O=C(C(=S)N1CCOCC1)c1ccc(F)cc1	CHEMBL4060605
4.14	O=C(C(=S)N1CCOCC1)c1ccccc1	CHEMBL4086943
4.13	CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(Cl)c(Cl)c3)nn2C)cc1	CHEMBL4559892
4.13	CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(Cl)c(Cl)c3)nn2C)cc1	CHEMBL4559892
4.12	O=C(Nc1ccccc1[N+](=O)[O-])c1ccc(Cl)cc1	CHEMBL4061896
4.11	CC(C)OC(=O)C(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1	CHEMBL4571393
4.11	CC(C)OC(=O)C(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1	CHEMBL4571393
4.08	O=C(Nc1ccccc1[N+](=O)[O-])c1ccc(Cl)cc1	CHEMBL4061896
4.07	C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)CC(=O)NOC2CCN(C)CC2)cc1	CHEMBL4585663
4.05	O=C(C(=S)N1CCOCC1)c1cccc([N+](=O)[O-])c1	CHEMBL4094885
4.0	Cn1c(C(=O)NC(CCO)c2ccccc2)cc2cc(Cl)ccc21	CHEMBL4589246
